Customer,Labor Tax Code,Email,Mailing Address,Mailing City,Mailing State,Mailing ZIP Code,Customer ID,Part Tax Code,Contract Customer
COUNTY OF MORRIS,NNJ Non-Taxable Sales New Jersey (0%),,DEPARTMENT OF FINANCE,MORRISTOWN,NJ,07963-0900,156,NNJ Non-Taxable Sales New Jersey (0%),Yes
COUNTY OF ORANGE NY,NNY NON-TAXABLE NY (0%),,C/O DEPT. OF PUBLIC WORKS,GOSHEN,NY,10924,157,NNY NON-TAXABLE NY (0%),Yes
COUNTY OF PASSAIC PUBLIC BUILDINGS(ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,151 EAST 11TH STREET,PATERSON,NJ,7524,159,NNJ Non-Taxable Sales New Jersey (0%),No
CRANFORD BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,132 THOMAS STREET,CRANFORD,NJ,7016,163,NNJ Non-Taxable Sales New Jersey (0%),No
CRESSKILL BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),[email],15 BROOKSIDE AVE,CRESSKILL,NJ,7626,874,NNJ Non-Taxable Sales New Jersey (0%),No
CropOne,,,725 MAIN STREET,MILLIS-CLICQUOT,MA,2054,791,,
CRYSTAL & DIAMOND HOSPITALITY LLC,TNJ NJ SALES TAX (6.625%),,D/B/A ENVUE AUTOGRAPH COLLECTION,,,,762,TNJ NJ SALES TAX (6.625%),
Cushman & Wakefield (650 College),TNJ NJ SALES TAX (6.625%),,650 College Road East,Princeton,NJ,8540,817,TNJ NJ SALES TAX (6.625%),No
CUSHMAN & WAKEFIELD INC. (141 WILLOUGHBY),TNYC NYC SALES TAX (8.875%),,141 WILLOUGHBY STREET,BROOKLYN,NY,11201,735,TNYC NYC SALES TAX (8.875%),Yes
"CUSHMAN & WAKEFIELD, INC. (650 FIFTH)",TNYC NYC SALES TAX (8.875%),,"CUSHMAN & WAKEFIELD, INC.",NEW YORK,NY,10019-6108,168,TNYC NYC SALES TAX (8.875%),Yes
"CUSHMAN & WAKEFIELD, INC. (FISERV)",,,575 MARYVILLE CENTRE DRIVE,TOWN AND COUNTRY,MO,63141,775,,
CUSTOM PRO SOLUTIONS,NNY NON-TAXABLE NY (0%),,2790 STATE ROUTE 13,NEW WOODSTOCK,NY,13122,756,NNY NON-TAXABLE NY (0%),
CWP- NYC PROPERTY MGT SERVICES,TNYC NYC SALES TAX (8.875%),,787 SEVENTH AVENUE,NEW YORK,NY,10019,169,TNYC NYC SALES TAX (8.875%),Yes
CYTOSORBENTS MEDICAL INC.,TNJ NJ SALES TAX (6.625%),,305 COLLEGE ROAD EAST,PRINCETON,NJ,8540,1066,TNJ NJ SALES TAX (6.625%),
"DASHLANE USA, INC.",TNYC NYC SALES TAX (8.875%),,"44 WEST 18TH STREET, 4TH FLOOR",NEW YORK,NY,10011,800,TNYC NYC SALES TAX (8.875%),No
"DAYLIGHT TRANSPORT, LLC",TNJ NJ SALES TAX (6.625%),,5660 KATELLA AVENUE,CYPRESS,CA,90630,1059,TNJ NJ SALES TAX (6.625%),
"D&B BUILDING SOLUTIONS, LLC",NNJ Non-Taxable Sales New Jersey (0%),,444 JOHN F. KENNEDY DR. NORTH,BLOOMFIELD,NJ,7003,170,NNJ Non-Taxable Sales New Jersey (0%),No
D&B SERVICE GROUP LLC (A/R),NNJ Non-Taxable Sales New Jersey (0%),,"2 CLERICO LN, SUITE 210",HILLSBOROUGH,NJ,8844,171,NNJ Non-Taxable Sales New Jersey (0%),No
DCO ENERGY,NNJ Non-Taxable Sales New Jersey (0%),,5429 HARDING HWY,MAYS LANDING,NJ,8330,175,NNJ Non-Taxable Sales New Jersey (0%),No
DELAWARE TOWNSHIP B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,501 ROSEMONT-RINGOES ROAD,SEGEANTSVILLE,NJ,8857,177,NNJ Non-Taxable Sales New Jersey (0%),Yes
DELAWARE VALLEY REGIONAL HIGH SCHOOL,NNJ Non-Taxable Sales New Jersey (0%),,19 SENATOR STOUT ROAD,FRENCHTOWN,NJ,8825,179,NNJ Non-Taxable Sales New Jersey (0%),No
DELL-TECH INC.,NNJ Non-Taxable Sales New Jersey (0%),,930 NEW YORK AVE.,TRENTON,NJ,8638,180,NNJ Non-Taxable Sales New Jersey (0%),No
DEPARTMENT OF CHILDREN&FAMILIES,NNJ Non-Taxable Sales New Jersey (0%),,"STATE OF NEW JERSEY
REGIONAL SCHOOL ESSEX CAMPUS
395-97 NORTH 5TH STREET",NEWARK,NJ,7107,914,NNJ Non-Taxable Sales New Jersey (0%),No
DE SESA ENGINEERING CO. INC.,NNJ Non-Taxable Sales New Jersey (0%),,83 DORSA AVE,LIVINGSTON,NJ,7039,176,NNJ Non-Taxable Sales New Jersey (0%),No
"DI SANTI MECHANICAL, INC.",NNJ Non-Taxable Sales New Jersey (0%),,"101 EAST MAIN STREET, BUILDING 3",LITTLE FALLS,NJ,7424,181,NNJ Non-Taxable Sales New Jersey (0%),No
DLS MECHANICAL & MAINTENANCE CORP,NNY NON-TAXABLE NY (0%),,275 JERICHO TURNPIKE,FLORAL PARK,NY,11001,182,NNY NON-TAXABLE NY (0%),No
DNJ MECHANICAL,NNY NON-TAXABLE NY (0%),,55-05 FLUSHING AVE.,MASPETH,NY,11378,183,NNY NON-TAXABLE NY (0%),No
DOBBS FERRY UFSD (ED-DATA),NNY NON-TAXABLE NY (0%),,505 BROADWAY,DOBBS FERRY,NY,10522,875,NNY NON-TAXABLE NY (0%),No
DOMINICIAN ACADEMY,NNY NON-TAXABLE NY (0%),,44 EAST 68TH STREET,MANHATTAN,NY,10065,879,NNY NON-TAXABLE NY (0%),No
DOMINION CONSTRUCTION CORP.,NNY NON-TAXABLE NY (0%),,108 ALLEN BOULEVARD,FARMINGDALE,NY,11735,790,NNY NON-TAXABLE NY (0%),No
DON BOSCO PREPARATORY HIGH SCHOOL,NNJ Non-Taxable Sales New Jersey (0%),,492 FRANKLIN TURNPIKE,RAMSEY,NJ,7446,185,NNJ Non-Taxable Sales New Jersey (0%),No
DONNELLY MECHANICAL CORP.,NNY NON-TAXABLE NY (0%),,96-59 222ND STREET,QUEENS VILLAGE,NY,11429,187,NNY NON-TAXABLE NY (0%),No
DOVER BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,21 BELMONT AVENUE,DOVER,NJ,7801,767,NNJ Non-Taxable Sales New Jersey (0%),No
DPR CONSTRUCTION,NNJ Non-Taxable Sales New Jersey (0%),,1090 King Georges Post Road,Edison,NJ,8837,857,NNJ Non-Taxable Sales New Jersey (0%),No
D.P.  WOLFF INC.,NNY NON-TAXABLE NY (0%),,"2 WESTCHESTER PLAZA, SUITE 160",ELMSFORD,NY,10523,172,NNY NON-TAXABLE NY (0%),No
DRIFT,TNJ NJ SALES TAX (6.625%),,"1200 HARBOR BLVD
d/b/a WEEHAWKEN REST LLC",WEEHAWKEN,NJ,7086,976,TNJ NJ SALES TAX (6.625%),
DUMONT MECHANICAL,NNJ Non-Taxable Sales New Jersey (0%),,2048 ROUTE 31,GLEN GARDNER,NJ,8826,189,NNJ Non-Taxable Sales New Jersey (0%),No
DUTCHESS COUNTY (BOCES),NNY NON-TAXABLE NY (0%),,5 Boces Road,Poughkeepsie,NY,12601,845,NNY NON-TAXABLE NY (0%),
DWIGHT SCHOOL,TNYC NYC SALES TAX (8.875%),,291 CENTRAL PARK WEST,NEW YORK,NY,10024,994,TNYC NYC SALES TAX (8.875%),
EACM CORP,NNJ Non-Taxable Sales New Jersey (0%),,1070 OCEAN AVENUE,SEA BRIGHT,NJ,7760,193,NNJ Non-Taxable Sales New Jersey (0%),No
"EAST 77TH OWNERS, INC.",TNYC NYC SALES TAX (8.875%),,435 EAST 77TH STREET,NEW YORK,NY,10075,804,TNYC NYC SALES TAX (8.875%),No
EASTAMPTON BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,1 STUDENT DRIVE,EASTAMPTON,NJ,8060,200,NNJ Non-Taxable Sales New Jersey (0%),No
EAST BRUNSWICK SCHOOL DIST(ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,760 RT 18,EAST BRUNSWICK,NJ,8816,197,NNJ Non-Taxable Sales New Jersey (0%),No
EAST CONSTRUCTION CORP.,NNY NON-TAXABLE NY (0%),,28 CLIFF AVE.,YONKERS,NY,10705,198,NNY NON-TAXABLE NY (0%),No
EASTERN AIR INC.,NNY NON-TAXABLE NY (0%),,260 JOHNSON AVENUE,BROOKLYN,NY,11206,201,NNY NON-TAXABLE NY (0%),No
EAST HANOVER TOWNSHIP BOE (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,20 SCHOOL AVENUE,EAST HANOVER,NJ,7936,1025,NNJ Non-Taxable Sales New Jersey (0%),
EAST HARLEM SCHOLAR ACAD CHARTER SCHOOL,NNY NON-TAXABLE NY (0%),,2017 1ST AVENUE,NEW YORK,NY,10029,984,NNY NON-TAXABLE NY (0%),
EAST ISLIP DISTRICT OFFICE (ED-DATA),NNY NON-TAXABLE NY (0%),,1 CRAIG B GARIEPY AVENUE,ISLIP TERRACE,NY,11752,869,NNY NON-TAXABLE NY (0%),No
ECHELON SERVICES LLC,NNJ Non-Taxable Sales New Jersey (0%),,159 MERRIAM AVE,NEWTON,NJ,7860,202,NNJ Non-Taxable Sales New Jersey (0%),No
"ECOSAVE AUTOMATION, LLC",NNY NON-TAXABLE NY (0%),,4000 S 26TH,PHILADELPHIA,PA,19145,960,NNY NON-TAXABLE NY (0%),
"ECOSYSTEM ENERGY SERVICES USA, INC.",NNY NON-TAXABLE NY (0%),,462 7TH AVENUE,NEW YORK,NY,10018,203,NNY NON-TAXABLE NY (0%),No
EDISON HEATING&COOLING,NNJ Non-Taxable Sales New Jersey (0%),,191 VINEYARD ROAD,EDISON,NJ,8817,205,NNJ Non-Taxable Sales New Jersey (0%),No
EDISON PLAZA,TNJ NJ SALES TAX (6.625%),,10 PARSONAGE ROAD,EDISON,NJ,8837,822,TNJ NJ SALES TAX (6.625%),No
EDUCATIONAL SERVICES COMM OF NJ (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,1660 STELTON ROAD,PISCATAWAY,NJ,8854,740,NNJ Non-Taxable Sales New Jersey (0%),No
"EIA CONSTRUCTORS, INC.",TNJ NJ SALES TAX (6.625%),,8 RIDGEDALE AVE,CEDAR KNOLLS,NJ,7927,888,TNJ NJ SALES TAX (6.625%),No
EJS NEW YORK,NNY NON-TAXABLE NY (0%),,ONE PENN PLAZA 1 PENN PLAZA SUITE 2014,NEW YORK,NY,10001,792,NNY NON-TAXABLE NY (0%),No
EMCOR SERVICES NY/NJ,NNJ Non-Taxable Sales New Jersey (0%),,"245 Newtown Road, Suite 305",Plainview,NY,11803,208,NNJ Non-Taxable Sales New Jersey (0%),No
EMERSON BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,133 MAIN STREET,EMERSON,NJ,7630,210,NNJ Non-Taxable Sales New Jersey (0%),No
EMERSON LLLP,,,"1100 W LOUIS HENNA BLVD, BUILDING 1",ROUND ROCK,TX,78681-7430,980,,
"EMY SOLUTIONS, LLC",NNJ Non-Taxable Sales New Jersey (0%),,19 SUMMERFIELD BLVD.,DAYTON,NJ,8810,212,NNJ Non-Taxable Sales New Jersey (0%),No
ENCON MECHANICAL,NNJ Non-Taxable Sales New Jersey (0%),,P.O. BOX 2293,OCEAN TOWNSHIP,NJ,7712,213,NNJ Non-Taxable Sales New Jersey (0%),No
ENDO PHARMACEUTICALS INC,TNJ NJ SALES TAX (6.625%),,8 Clarke Drive,Cranbury,NJ,8512,812,TNJ NJ SALES TAX (6.625%),No
ENERGY MANAGEMENT SYSTEMS,NNJ Non-Taxable Sales New Jersey (0%),,P.O. BOX 335,RAMSEY,NJ,7446,1017,NNJ Non-Taxable Sales New Jersey (0%),
"ENERGY SYSTEMS GROUP, LLC",NNJ Non-Taxable Sales New Jersey (0%),,9877 EASTGATE COURT,NEWBURGH,IN,47630,216,NNJ Non-Taxable Sales New Jersey (0%),
"ENERGY TRANSFER SOLUTIONS, LLC",NNJ Non-Taxable Sales New Jersey (0%),,"1220 WARD AVE, SUITE 300",WEST CHESTER,PA,19380,929,NNJ Non-Taxable Sales New Jersey (0%),
ENGLEWOOD HOSPITAL AND MED CTR,NNJ Non-Taxable Sales New Jersey (0%),,350 Engle Street,Englewood,NJ,7631,1014,NNJ Non-Taxable Sales New Jersey (0%),
"ENTERIS BIOPHARMA, INC.",NNJ Non-Taxable Sales New Jersey (0%),,83 FULTON STREET,BOONTON,NJ,07005-1909,219,NNJ Non-Taxable Sales New Jersey (0%),Yes
"ENVIROCON, LLC",NNJ Non-Taxable Sales New Jersey (0%),[email],83 Canada Goose Drive,Hackettstown,NJ,7840,829,NNJ Non-Taxable Sales New Jersey (0%),No
"ENVIRONMENTAL CLIMATE CONTROL, INC",NNJ Non-Taxable Sales New Jersey (0%),,51 PATERSON AVE,WALLINGTON,NJ,7057,221,NNJ Non-Taxable Sales New Jersey (0%),No
EO 160 WATER LLC,TNYC NYC SALES TAX (8.875%),,160 WATER ST,NEW YORK,NY,10038,1026,TNYC NYC SALES TAX (8.875%),
"EPIC MECHANICAL CONTRACTORS, LLC",NNY NON-TAXABLE NY (0%),,76-78 MALL DRIVE,COMMACK,NY,11725,223,NNY NON-TAXABLE NY (0%),No
"EPIC MECHANICAL, INC.",NNJ Non-Taxable Sales New Jersey (0%),,3320 ROUTE 66,NEPTUNE,NJ,7753,224,NNJ Non-Taxable Sales New Jersey (0%),No
EPIC SCHOOL,NNJ Non-Taxable Sales New Jersey (0%),,238 N. FAIRVIEW AVE.,PARAMUS,NJ,7652,225,NNJ Non-Taxable Sales New Jersey (0%),Yes
EQUITY RESIDENTIAL,,,ATTN:  ACCOUNTS PAYABLE,AUGUSTA,GA,30901,227,,
ESSEX REGIONAL EDUCATION SERVICES COMMISS,NNJ Non-Taxable Sales New Jersey (0%),,333 FAIRFIELD ROAD,FAIRFIELD,NJ,7004,229,NNJ Non-Taxable Sales New Jersey (0%),No
"ESTOCK PIPING CO., LLC",NNJ Non-Taxable Sales New Jersey (0%),,569 CHESTERFIELD-ARNEYTOWN ROAD,CHESTERFIELD,NJ,8515,967,NNJ Non-Taxable Sales New Jersey (0%),
EVCO MECHANICAL,NNJ Non-Taxable Sales New Jersey (0%),,44 STANDISH AVENUE,WEST ORANGE,NJ,7052,795,NNJ Non-Taxable Sales New Jersey (0%),No
EVESHAM TOWNSHIP SCHOOL DISTRICT (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,25 SOUTH MAPLE AVENUE,MARLTON,NJ,8053,908,NNJ Non-Taxable Sales New Jersey (0%),Yes
EXECUTIVE IV NORTH ASSOCIATES (LYNMARK),NYR NY ROCKLAND SALES TAX (8.375%),,4 EXECUTIVE BLVD.  SUITE 200,SUFFERN,NY,10901,232,NYR NY ROCKLAND SALES TAX (8.375%),No
FACTORY LESSOR LLC,NNY NON-TAXABLE NY (0%),,"C/O ATLAS CAPITAL GROUP, LLC",NEW YORK,NY,10022,235,NNY NON-TAXABLE NY (0%),Yes
FALASCA MECHANICAL,NNJ Non-Taxable Sales New Jersey (0%),,3329 N. MILL ROAD,VINELAND,NJ,8360,237,NNJ Non-Taxable Sales New Jersey (0%),No
F & G MECHANICAL CORP.,NNJ Non-Taxable Sales New Jersey (0%),,348 NEW COUNTY ROAD,SECAUCUS,NJ,7094,234,NNJ Non-Taxable Sales New Jersey (0%),Yes
FIRST CHOICE MECHANICAL INC,NNY NON-TAXABLE NY (0%),,92-13 183RD STREET,JAMAICA,NY,11423,240,NNY NON-TAXABLE NY (0%),No
FIRST GOAL HEATING & COOLING,NNJ Non-Taxable Sales New Jersey (0%),,271 EAST BLACKWELL ST,DOVER,NJ,7801,241,NNJ Non-Taxable Sales New Jersey (0%),No
FLEMINGTON-RARITAN REG SCHL DIST (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,50 COURT STREET,FLEMINGTON,NJ,8822,755,NNJ Non-Taxable Sales New Jersey (0%),No
FLORIDA UFSD (ED-DATA),NNY NON-TAXABLE NY (0%),,51 NORTH MAIN STREET,FLORIDA,NY,10921-0757,245,NNY NON-TAXABLE NY (0%),No
FORT LEE PUBLIC SCHOOLS,NNJ Non-Taxable Sales New Jersey (0%),,"231 MAIN STREET, 3RD FLOOR",FORT LEE,NJ,7024,246,NNJ Non-Taxable Sales New Jersey (0%),No
FORWARD HEATING,NNY NON-TAXABLE NY (0%),,55-54 60TH STREET,MASPETH,NY,11378,897,NNY NON-TAXABLE NY (0%),No
FRANKLIN BOROUGH BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,50 WASHINGTON AVE,FRANKLIN,NJ,7416,951,NNJ Non-Taxable Sales New Jersey (0%),
FRANKLIN BOROUGH B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,50 WASHINGTON AVE,FRANKLIN,NJ,7416,1005,NNJ Non-Taxable Sales New Jersey (0%),
FRANKLIN TOWNSHIP B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,1760 AMWELL ROAD,SOMERSET,NJ,8873,249,NNJ Non-Taxable Sales New Jersey (0%),No
FRANKOSKI CONSTRUCTION,NNJ Non-Taxable Sales New Jersey (0%),,314 DODD STREET,EAST ORANGE,NJ,7017,860,NNJ Non-Taxable Sales New Jersey (0%),No
FREDON TOWNSHIP B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,459 ROUTE 94,NEWTON,NJ,7860,251,NNJ Non-Taxable Sales New Jersey (0%),No
FRENCHTOWN BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,902 HARRISON STREET,FRENCHTOWN,NJ,8825,252,NNJ Non-Taxable Sales New Jersey (0%),No
GAP INC.,TNYC NYC SALES TAX (8.875%),,ACCOUNTS PAYABLE,ALBUQUERQUE,NM,87102,256,TNYC NYC SALES TAX (8.875%),Yes
GARDNER PUBLIC SCHOOLS,NMA NON-TAXABLE MA (0%),,95 PLEASANT STREET,GARDNER,MA,1440,832,NMA NON-TAXABLE MA (0%),
"G/BA COMMISSIONING SERVICES, INC.",NNJ Non-Taxable Sales New Jersey (0%),,"36-42 NEWARK STREET, SUITE 402",HOBOKEN,NJ,7030,779,NNJ Non-Taxable Sales New Jersey (0%),No
GDO CONTRACTING CORP,NNY NON-TAXABLE NY (0%),,10-34 44TH DRIVE,LONG ISLAND CITY,NY,11101,257,NNY NON-TAXABLE NY (0%),No
GDS MECHANICAL INC.,NNJ Non-Taxable Sales New Jersey (0%),,"39 EAST HANOVER AVE, SUITE C-2",MORRIS PLAINS,NJ,7950,1052,NNJ Non-Taxable Sales New Jersey (0%),
"GELEST, INC.",TPA PA SALES TAX (6%),[email],11 East Steel Road,Morrisville,PA,19067,1006,TPA PA SALES TAX (6%),
GEORGE S. HALL INC.,NNJ Non-Taxable Sales New Jersey (0%),,4 GATEHALL DRIVE,PARSIPPANY,NJ,7054,258,NNJ Non-Taxable Sales New Jersey (0%),No
GILBANE BUILDING CO.,NNJ Non-Taxable Sales New Jersey (0%),,"120 ALBANY ST., SUITE 301",NEW BRUNSWICK,NJ,8901,262,NNJ Non-Taxable Sales New Jersey (0%),No
GIRL SCOUTS OF THE USA,NNY NON-TAXABLE NY (0%),,AMERICA,BRIARCLIFF MANOR,NY,10510,263,NNY NON-TAXABLE NY (0%),Yes
GLEN RIDGE PUBLIC LIBRARY,NNJ Non-Taxable Sales New Jersey (0%),,240 RIDGEWOOD AVE,GLEN RIDGE,NJ,7028,265,NNJ Non-Taxable Sales New Jersey (0%),Yes
GOYETTE MECHANICAL,,,3842 GOREY AVE.,FLINT,MI,48501,268,,
GRAMERCY SQUARE CONDOMINIUM,TNYC NYC SALES TAX (8.875%),,"25 EAST 21ST STREET
c/o DOUGLAS ELLIMAN PROPERTY MANAGEMENT",New York,NY,10010,821,TNYC NYC SALES TAX (8.875%),No
GreenGen,,,"8120 Woodmont Avenue
Suite 350",Bethesda,MD,20814,1067,,
GREEN TOWNSHIP BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,69 MACKERLY ROAD,GREEN,NJ,7860,781,NNJ Non-Taxable Sales New Jersey (0%),No
Grumman Butkus Associates,,,,,,,1062,,
"GRUNDMAN MECHANICAL SYSTEMS, INC.",NNY NON-TAXABLE NY (0%),,835 FRANKLIN AVE.,THORNWOOD,NY,10594,272,NNY NON-TAXABLE NY (0%),No
GUTTENBERG BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,301-69TH STREET,GUTENBERG,NJ,7093,274,NNJ Non-Taxable Sales New Jersey (0%),No
HACKENSACK BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,191 SECOND STREET,HACKENSACK,NJ,7601,278,NNJ Non-Taxable Sales New Jersey (0%),No
HACKETTSTOWN SCHOOL DISTRICT,NNJ Non-Taxable Sales New Jersey (0%),,315 WASHINGTON ST.,HACKETTSTOWN,NJ,7840,279,NNJ Non-Taxable Sales New Jersey (0%),No
HAMILTON TOWNSHIP BOE,NNJ Non-Taxable Sales New Jersey (0%),,90 PARK AVENUE,HAMILTON,NJ,8690,280,NNJ Non-Taxable Sales New Jersey (0%),No
HAMILTON TOWNSHIP BOE (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,90 PARK AVENUE,HAMILTON,NJ,8690,849,NNJ Non-Taxable Sales New Jersey (0%),No
HAMPTON SCHOOL DISTRICT (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,32-41 SOUTH STREET,HAMPTON,NJ,8827,284,NNJ Non-Taxable Sales New Jersey (0%),Yes
HAMPTON TOWNSHIP BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,1 SCHOOL RD,NEWTON,NJ,7860,966,NNJ Non-Taxable Sales New Jersey (0%),
"HANNA'S MECHANICAL CONTRACTORS, INC.",NNJ Non-Taxable Sales New Jersey (0%),,44 NORTH MAIN STREET,MILLTOWN,NJ,8850,285,NNJ Non-Taxable Sales New Jersey (0%),No
HARBOUR MECHANICAL CORP.,NNJ Non-Taxable Sales New Jersey (0%),,1332 CLINTON STREET,HOBOKEN,NJ,7030,286,NNJ Non-Taxable Sales New Jersey (0%),No
HARDYSTON BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,183 WHEATSWORTH ROAD,HAMBURG,NJ,7416,943,NNJ Non-Taxable Sales New Jersey (0%),Yes
HARRISON TOWNSHIP BOE,NNJ Non-Taxable Sales New Jersey (0%),,120 N. MAIN STREET,MULLICA HILL,NJ,8062,1004,NNJ Non-Taxable Sales New Jersey (0%),
HASBROUCK HEIGHTS B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,379 BOULEVARD,HASBROUCK HEIGHTS,NJ,7604,289,NNJ Non-Taxable Sales New Jersey (0%),No
HAUSER BROS. INC.,NNY NON-TAXABLE NY (0%),,17 OLD SCHOOLHOUSE LANE,ORANGEBURG,NY,10962,291,NNY NON-TAXABLE NY (0%),No
"HEALTH ALLIANCE, INC.",NNY NON-TAXABLE NY (0%),,105 MARY'S AVE.,KINGSTON,NY,12401,295,NNY NON-TAXABLE NY (0%),
HEALTHYLINE,NNY NON-TAXABLE NY (0%),,515 7TH AVE,NEW YORK,NY,10018,761,NNY NON-TAXABLE NY (0%),Yes
HENICK-LANE SERVICE CORP,NNY NON-TAXABLE NY (0%),,45-39 DAVIS STREET,LONG ISLAND CITY,NY,11101,297,NNY NON-TAXABLE NY (0%),Yes
HEWLETT-WOODMERE PUBLIC LIBRARY,NNY NON-TAXABLE NY (0%),,1125 BROADWAY,HEWLETT,NY,11557,298,NNY NON-TAXABLE NY (0%),Yes
"HHS GOVERNMENT SERVICES, LLC",,,12495 SILVER CREEK RD,DRIPPING SPRINGS,TX,78620,299,,
HIGHLAND PARK BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,435 MANSFIELD STREET,HIGHLAND PARK,NJ,8904,803,NNJ Non-Taxable Sales New Jersey (0%),No
HIGH POINT REGIONAL HIGH SCHOOL (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,299 PIDGEON HILL RD,SUSSEX,NJ,7461,1065,NNJ Non-Taxable Sales New Jersey (0%),
HILLSBOROUGH TOWNSHIP PUBLIC SCHOOLS,NNJ Non-Taxable Sales New Jersey (0%),,379 SOUTH BRANCH ROAD,HILLSBOROUGH,NJ,8844,730,NNJ Non-Taxable Sales New Jersey (0%),Yes
HILLSBOROUGH TWP B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,379 South Branch Road,Hillsborough,NJ,8844,813,NNJ Non-Taxable Sales New Jersey (0%),Yes
HILTON REALTY CO. LLC,TNJ NJ SALES TAX (6.625%),,902 CARNEGIE CENTER BLVD.,PRINCETON,NJ,8504,304,TNJ NJ SALES TAX (6.625%),No
"HI TECH AIR CONDITIONING SERVICES, INC",NNY NON-TAXABLE NY (0%),,60 OTIS ST,WEST BABYLON,NY,11704,300,NNY NON-TAXABLE NY (0%),No
HOLY NAME MEDICAL CENTER,NNJ Non-Taxable Sales New Jersey (0%),,718 TEANECK ROAD,TEANECK,NJ,7666,306,NNJ Non-Taxable Sales New Jersey (0%),No
HONEYWELL INC.,NNJ Non-Taxable Sales New Jersey (0%),,ACS ACCOUNTS PAYABLE,EL PASO,TX,79998-1234,307,NNJ Non-Taxable Sales New Jersey (0%),Yes
HONG KONG TRADE DEVELOPMENT,NNY NON-TAXABLE NY (0%),,219 EAST 46TH STREET,NEW YORK,NY,10017,308,NNY NON-TAXABLE NY (0%),No
