Customer,Labor Tax Code,Email,Mailing Address,Mailing City,Mailing State,Mailing ZIP Code,Customer ID,Part Tax Code,Contract Customer
NEW JERSEY TURNPIKE AUTHORITY (NJTA),NNJ Non-Taxable Sales New Jersey (0%),,PO BOX 5042,WOODBRIDGE,NJ,07095-5042,461,NNJ Non-Taxable Sales New Jersey (0%),Yes
NEW PROVIDENCE BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,356 ELKWOOD AVENUE,NEW PROVIDENCE,NJ,7974,1041,NNJ Non-Taxable Sales New Jersey (0%),
"NEW YORK CENTER MANAGEMENT, LLC",TNYC NYC SALES TAX (8.875%),,1210 SECOND AVE.,NEW YORK,NY,10065,463,TNYC NYC SALES TAX (8.875%),Yes
NEW YORK CERTIFIED INTERIOR CORP.,NNY NON-TAXABLE NY (0%),,829 EAST 15TH ST,BROOKLYN,NY,11230,1023,NNY NON-TAXABLE NY (0%),
NEW YORK CITY POLICE PENSION FUND,NNY NON-TAXABLE NY (0%),,"233 BROADWAY, 25TH FLOOR",NEW YORK,NY,10279,1021,NNY NON-TAXABLE NY (0%),
NEW YORK STATE THRUWAY AUTHORITY,NNY NON-TAXABLE NY (0%),,P.O. BOX 189,ALBANY,NY,12201-0189,465,NNY NON-TAXABLE NY (0%),Yes
NINE ON THE HUDSON CONDOMINIUM ASSOC.,TNJ NJ SALES TAX (6.625%),,INC. C/O FIRSTSERVICE RESIDENTIAL,WEST NEW YORK,NJ,7093,469,TNJ NJ SALES TAX (6.625%),Yes
NJMM Services LLC,NNJ Non-Taxable Sales New Jersey (0%),[email],419 SADDLE RIVER ROAD,SADDLE BROOK,NJ,7663,738,NNJ Non-Taxable Sales New Jersey (0%),No
NJ REGION AMERICAN RED CROSS,NNJ Non-Taxable Sales New Jersey (0%),,209 FAIRFIELD RD,FAIRFIELD,NJ,7004,959,NNJ Non-Taxable Sales New Jersey (0%),
NOOR-UL-IMAN SCHOOL (ISLAMIC SCHOOL),NNJ Non-Taxable Sales New Jersey (0%),,4137 US 1,MONMOUTH JUNCTION,NJ,8852,470,NNJ Non-Taxable Sales New Jersey (0%),Yes
"NORESCO, LLC",NNY NON-TAXABLE NY (0%),,ATTN: ACCOUNTS PAYABLE,CARNEGIE,PA,15106,471,NNY NON-TAXABLE NY (0%),
NO. ROCKLAND CENTRL SCHOOL DIST (ED DATA),NNY NON-TAXABLE NY (0%),,65 CHAPEL STREET,GARNERVILLE,NY,10923,882,NNY NON-TAXABLE NY (0%),No
NORTH ARLINGTON BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,222 RIDGE ROAD,NORTH ARLINGTON,NJ,7031,1013,NNJ Non-Taxable Sales New Jersey (0%),
NORTHERN HIGHLANDS REG. HIGH SCHOOL BOE,NNJ Non-Taxable Sales New Jersey (0%),,298 HILLSIDE AVENUE,ALLENDALE,NJ,7401,473,NNJ Non-Taxable Sales New Jersey (0%),Yes
NORTHERN HIGHLANDS REG. H.S. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,298 HILLSIDE AVENUE,ALLENDALE,NJ,7401,472,NNJ Non-Taxable Sales New Jersey (0%),Yes
NORTH PLAINFIELD BOE (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,33 MOUNTAIN AVENUE,NORTH PLAINFIELD,NJ,07060-4075,1031,NNJ Non-Taxable Sales New Jersey (0%),
NORTH WARREN REGIONAL BOE (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,10 NOE ROAD,BLAIRSTOWN,NJ,7825,745,NNJ Non-Taxable Sales New Jersey (0%),No
NUTLEY BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,315 FRANKLIN AVE.,NUTLEY,NJ,7110,477,NNJ Non-Taxable Sales New Jersey (0%),No
NY DEPARTMENT OF TRANSPORTATION,NNY NON-TAXABLE NY (0%),,250 VETERANS MEMORIAL HIGHWAY,HAUPPAUGE,NY,11788,760,NNY NON-TAXABLE NY (0%),No
"NYHC PLUMBING & MECHANICAL, LLC",NNY NON-TAXABLE NY (0%),,21 BAY 3RD ST,ISLIP,NY,11751,931,NNY NON-TAXABLE NY (0%),No
OAKLAND PUBLIC SCHOOLS (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,315 RAMAPO VALLEY ROAD,OAKLAND,NJ,7436,480,NNJ Non-Taxable Sales New Jersey (0%),No
OCEAN COUNTY COLLEGE,NNJ Non-Taxable Sales New Jersey (0%),,1 COLLEGE DRIVE,TOMS RIVER,NJ,8753,934,NNJ Non-Taxable Sales New Jersey (0%),Yes
OGDENSBURG BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,100 MAIN STREET,OGDENSBURG,NJ,7439,935,NNJ Non-Taxable Sales New Jersey (0%),Yes
OLD NAVY,TNYC NYC SALES TAX (8.875%),,"3444 (NEW YORK - MANHATTN)
ON - TIMES SQUARE
1516 BROADWAY,",NEW YORK,NY,10036-4002,919,TNYC NYC SALES TAX (8.875%),Yes
PACE UNIVERSITY,NNY NON-TAXABLE NY (0%),,1 PACE PLAZA,NEW YORK,NY,10038,916,NNY NON-TAXABLE NY (0%),No
PALLADIUM MANAGEMENT,,,"62 West 45th Street
8th Floor",New York,NY,10036,945,,No
PARADISE HARBOR CONDOMINIUM,NYR NY ROCKLAND SALES TAX (8.375%),,C/O STILLMAN MANAGEMENT REALTY CORP.,HARRISON,NY,10528,485,NYR NY ROCKLAND SALES TAX (8.375%),No
PARAMUS BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,145 SPRING VALLEY ROAD,PARAMUS,NJ,7652,488,NNJ Non-Taxable Sales New Jersey (0%),Yes
PARK 5 LLC,TNYC NYC SALES TAX (8.875%),,"17-20 WHITESTONE EXPY, STE 403",WHITESTONE,NY,11357,998,TNYC NYC SALES TAX (8.875%),
PARSIPPANY-TROY HILLS BOARD FIRE COMM #1,NNJ Non-Taxable Sales New Jersey (0%),,909C TABOR RD,MORRIS PLAINS,NJ,7950,1051,NNJ Non-Taxable Sales New Jersey (0%),
PASCACK VALLEY REG. H.S. DIST. (ESCNJ ),NNJ Non-Taxable Sales New Jersey (0%),,"28 WEST GRAND AVE., STE 2",MONTVALE,NJ,7645,489,NNJ Non-Taxable Sales New Jersey (0%),No
PATERSON BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,90 DELAWARE AVENUE,PATERSON,NJ,7503,736,NNJ Non-Taxable Sales New Jersey (0%),No
PATTMAN PLUMBING,NNJ Non-Taxable Sales New Jersey (0%),,"80 GREENWOOD AVENUE, SUITE 10",MIDLAND PARK,NJ,7432,490,NNJ Non-Taxable Sales New Jersey (0%),No
"PEAK MECHANICAL SOLUTIONS, INC.",NNY NON-TAXABLE NY (0%),,191 DUPONT STREET,BROOKLYN,NY,11222,491,NNY NON-TAXABLE NY (0%),No
PEARL RIVER CAMPUS LLC,,,"C/O  IRG REALTY ADVISORS, LLC",CHARLOTTE,NC,28237,492,,
"PEERLESS CONSULTING GROUP, LLC",TNJ NJ SALES TAX (6.625%),[email],155 BARRISTER DRIVE,BUTLER,NJ,7405,837,TNJ NJ SALES TAX (6.625%),No
PELICAN GLOBAL INC.,TNJ NJ SALES TAX (6.625%),,PELICAN CONSTRUCTION INC.,SOMERSET,NJ,8873,493,TNJ NJ SALES TAX (6.625%),No
PEN ENTERPRISES INC,NNY NON-TAXABLE NY (0%),,521 CONEY ISLAND AVE,BROOKLYN,NY,11218,494,NNY NON-TAXABLE NY (0%),No
PENGUIN AIR CONDITIONING CORP.,NNY NON-TAXABLE NY (0%),,5 PENN PLAZA 16TH FLOOR,NEW YORK,NY,10001,734,NNY NON-TAXABLE NY (0%),No
PENGUIN MAINTENANCE & SERVICE INC.,NNY NON-TAXABLE NY (0%),,5 PENN PLAZA 16TH FLOOR,NEW YORK,NY,10001,495,NNY NON-TAXABLE NY (0%),Yes
PENTAURUS PROPERTIES,TNJ NJ SALES TAX (6.625%),,200 SHEFFIELD STREET #305,MOUNTAINSIDE,NJ,7092,797,TNJ NJ SALES TAX (6.625%),No
PEQUANNOCK TWP SCHOOL DISTRICT (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,538 NEWARK POMPTON TURNPIKE,POMPTON PLAINS,NJ,7444,936,NNJ Non-Taxable Sales New Jersey (0%),Yes
PFG AFI FOOD SERVICE,TNJ NJ SALES TAX (6.625%),,P.O. BOX 17227,DENVER,CO,80217-0227,497,TNJ NJ SALES TAX (6.625%),
PHILLIPSBURG BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,50 SARGENT AVENUE,PHILLIPSBURG,NJ,8865,500,NNJ Non-Taxable Sales New Jersey (0%),No
PHOENIX HVAC LLC,NNJ Non-Taxable Sales New Jersey (0%),,7 ORONO STREET,CLIFTON,NJ,7013,501,NNJ Non-Taxable Sales New Jersey (0%),No
"PINNACLE THERMAL SOLUTIONS, LLC",NNY NON-TAXABLE NY (0%),,9 ALBERTSON AVENUE,ALBERTSON,NY,11507,801,NNY NON-TAXABLE NY (0%),No
PIONEER ACADEMY,NNJ Non-Taxable Sales New Jersey (0%),,164 TOTOWA ROAD,WAYNE,NJ,7470,503,NNJ Non-Taxable Sales New Jersey (0%),No
PJ MECHANICAL LLC,NNY NON-TAXABLE NY (0%),,551 5th Avenue - 9th floor,NEW YORK,NY,10176,504,NNY NON-TAXABLE NY (0%),No
"POINTVIEW WAYNE PROPERTIES DOBCO, INC.",TNJ NJ SALES TAX (6.625%),,1 GEOFFREY WAY,WAYNE,NJ,7470,184,TNJ NJ SALES TAX (6.625%),No
POLAR MECHANICAL,NNY NON-TAXABLE NY (0%),,221 51 ST STREET,BROOKLYN,NY,11220,507,NNY NON-TAXABLE NY (0%),No
"POLITO ASSOCIATES, LLC",,,"9 POLITO, LYNDHURST 151 APTS
c/o 1260 STELTON ROAD",PISCATAWAY,NJ,8854,1054,,
POMPTON LAKES BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,237 VAN AVENUE,POMPTON LAKES,NJ,7442,950,NNJ Non-Taxable Sales New Jersey (0%),
POWER AIRCONDITIONING CORP.,NNY NON-TAXABLE NY (0%),,1013 E. 35TH STREET,BROOKLYN,NY,11210,508,NNY NON-TAXABLE NY (0%),No
PREFERRED MECHANICAL,NNJ Non-Taxable Sales New Jersey (0%),,18 MADISON STREET,KEYPORT,NJ,7735,511,NNJ Non-Taxable Sales New Jersey (0%),No
PREMIER MECHANICALSERVICES,NNY NON-TAXABLE NY (0%),,1493 CHURCH STREET,HOLBROOK,NY,11741,512,NNY NON-TAXABLE NY (0%),No
Pride Industries,NNJ Non-Taxable Sales New Jersey (0%),[email],PO Box 1200,Rocklin,CA,95677,996,NNJ Non-Taxable Sales New Jersey (0%),
"PRIME CITY BUILDING & MAINTENANCE, LLC",TNJ NJ SALES TAX (6.625%),,"80 RIVER STREET, SUITE 2C",HOBOKEN,NJ,7030,802,TNJ NJ SALES TAX (6.625%),No
PRINCETON PUBLIC SCHOOLS (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,25 VALLEY ROAD,PRINCETON,NJ,8540,515,NNJ Non-Taxable Sales New Jersey (0%),No
PT MECHANICAL GROUP LLC,NNJ Non-Taxable Sales New Jersey (0%),,215 EXECUTIVE DRIVE,MOORESTOWN,NJ,8057,1012,NNJ Non-Taxable Sales New Jersey (0%),
PUBLIC LIBRARY OF PARSIPPANY TROY HILLS,NNJ Non-Taxable Sales New Jersey (0%),,449 HALSEY ROAD,PARSIPPANY,NJ,7054,893,NNJ Non-Taxable Sales New Jersey (0%),
PUBLISHERS CLEARING HOUSE,TNYN NY NASSAU SALES TAX (8.625%),,300 JERICHO QUADRANGLE,JERICHO,NY,11753,517,TNYN NY NASSAU SALES TAX (8.625%),Yes
"PURVES STREET OWNERS, LLC",TNYC NYC SALES TAX (8.875%),,GOTHAM PROPERTIES,NEW YORK,NY,10016,518,TNYC NYC SALES TAX (8.875%),Yes
QC TERME NY LLC,TNYC NYC SALES TAX (8.875%),,100 WALL STREET,NEW YORK,NY,10005,519,TNYC NYC SALES TAX (8.875%),Yes
QSB NORTHERN LLC,TNYC NYC SALES TAX (8.875%),,"C/O FIRST SERVICE RESIDENTIAL NEW YORK,",LONG ISLAND CITY,NY,11101,520,TNYC NYC SALES TAX (8.875%),Yes
QUEENS CITY ACADEMY CHARTER SCHOOL,NNJ Non-Taxable Sales New Jersey (0%),,815 WEST 7TH STREET,PLAINFIELD,NJ,7063,522,NNJ Non-Taxable Sales New Jersey (0%),No
"QUINN EMANUEL URQUHART & SULLIVAN, LLP",TNYC NYC SALES TAX (8.875%),,295 5TH AVE,NEW YORK,NY,10016,1024,TNYC NYC SALES TAX (8.875%),
RAMAPO INDIAN HILLS REG. HIGH SCHOOL DIST,NNJ Non-Taxable Sales New Jersey (0%),,131 YAWPO AVE,OAKLAND,NJ,7436,527,NNJ Non-Taxable Sales New Jersey (0%),No
RANDOLPH TWP B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,25 SCHOOL HOUSE ROAD,RANDOLPH,NJ,7869,529,NNJ Non-Taxable Sales New Jersey (0%),No
RASI LABORATORIES,TNJ NJ SALES TAX (6.625%),,320 HALF ACRE ROAD,CRANBURY,NJ,8512,530,TNJ NJ SALES TAX (6.625%),Yes
"RAYMOND OWNER, LLC",TNJ NJ SALES TAX (6.625%),[email],1048 Raymond Blvd,Newark,NJ,7102,810,TNJ NJ SALES TAX (6.625%),No
REACT TECHNICAL INC.,NNY NON-TAXABLE NY (0%),,34-02 REVIEW AVENUE,LONG ISLAND CITY,NY,11101,531,NNY NON-TAXABLE NY (0%),No
RED APPLE 86 FLEET PLACE DEVELOPEMENT LLC,TNYC NYC SALES TAX (8.875%),,"800 3RD AVE., 5TH FLOOR",NEW YORK,NY,11201,533,TNYC NYC SALES TAX (8.875%),Yes
REINER GROUP INC.,NNJ Non-Taxable Sales New Jersey (0%),,11-07 RIVER ROAD,FAIR LAWN,NJ,7410,535,NNJ Non-Taxable Sales New Jersey (0%),No
RELATED COMPANIES,,,410 10th Avenue,Manhattan,NY,10001,965,,
RENU CONTRACTING RESTORATION,NNY NON-TAXABLE NY (0%),,1215 SUNRISE HIGHWAY,COPIAGUE,NY,11726,537,NNY NON-TAXABLE NY (0%),No
RIDGEFIELD BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,555 WALNUT STREET,RIDGEFIELD,NJ,7657,944,NNJ Non-Taxable Sales New Jersey (0%),Yes
RIDGEWOOD BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,49 COTTAGE PL,RIDGEWOOD,NJ,7450,540,NNJ Non-Taxable Sales New Jersey (0%),No
RIVER DELL BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,230 WOODLAND AVENUE,RIVER EDGE,NJ,7661,881,NNJ Non-Taxable Sales New Jersey (0%),No
RIVER VALE PUBLIC SCHOOLS (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,609 WESTWOOD AVE.,RIVER VALE,NJ,7675,541,NNJ Non-Taxable Sales New Jersey (0%),No
RMANJ MANAGEMENT,TNJ NJ SALES TAX (6.625%),,140 ALLEN ROAD,BASKING RIDGE,NJ,7920,542,TNJ NJ SALES TAX (6.625%),No
ROBERT TREAT HOTEL,NNJ Non-Taxable Sales New Jersey (0%),,"50 PARK PL, STE 100",,,,1010,NNJ Non-Taxable Sales New Jersey (0%),
"ROCHE MOLECULAR SYSTEMS, INC.",TNJ NJ SALES TAX (6.625%),,9115 Hague Road,Indianapolis,IN,46256,991,TNJ NJ SALES TAX (6.625%),
ROCKAWAY BOROUGH SCHOOL DISTRICT (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,103 EAST MAIN STREET,ROCKAWAY,NJ,74866,544,NNJ Non-Taxable Sales New Jersey (0%),No
ROCKAWAY TOWNSHIP BOE (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,PO BOX 500,HIBERNIA,NJ,7842,545,NNJ Non-Taxable Sales New Jersey (0%),No
ROSELAND BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,LESTER NOECKER SCHOOL,ROSELAND,NJ,7009,547,NNJ Non-Taxable Sales New Jersey (0%),No
ROSELLE BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,710 LOCUST STREET,ROSELLE,NJ,7203,988,NNJ Non-Taxable Sales New Jersey (0%),
ROSELLE PARK B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,510 CHESTNUT ST.,ROSELLE PARK,NJ,7204,548,NNJ Non-Taxable Sales New Jersey (0%),Yes
ROSE MECHANICAL CORP.,NNY NON-TAXABLE NY (0%),[email],1565 Ocean Avenue,Bohemia,NY,11716,858,NNY NON-TAXABLE NY (0%),No
ROXBURY TOWNSHIP BOARD OF ED (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,34 N HILLSIDE AVE,SUCCASUNNA,NJ,7876,841,NNJ Non-Taxable Sales New Jersey (0%),No
ROXBURY TOWNSHIP BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,34 NORTH HILLSIDE AVE,SUCCASUNNA,NJ,7876,742,NNJ Non-Taxable Sales New Jersey (0%),No
RUMSON-FAIR HAVEN REG. H.S.SCHOOL(ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,74 RIDGE ROAD,RUMSON,NJ,7760,549,NNJ Non-Taxable Sales New Jersey (0%),No
RUTGERS THE STATE UNIVERSITY OF NJ,NNJ Non-Taxable Sales New Jersey (0%),,33 KNIGHTSBRIDGE ROAD,PISCATAWAY,NJ,8854,551,NNJ Non-Taxable Sales New Jersey (0%),No
RUTHERFORD BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,176 PARK AVENUE,RUTHERFORD,NJ,7070,1030,NNJ Non-Taxable Sales New Jersey (0%),
"RWE CLEAN ENERGY SOLUTIONS, INC",NNY NON-TAXABLE NY (0%),,ACCOUNTING,TAMPA,FL,33607,151,NNY NON-TAXABLE NY (0%),No
"RWJ BARNABAS HEALTH, INC.",NNJ Non-Taxable Sales New Jersey (0%),,P.O. BOX 337,WEST LONG BRANCH,NJ,7764,552,NNJ Non-Taxable Sales New Jersey (0%),Yes
RXR PROPERTY MANAGEMENT LLC,NNY NON-TAXABLE NY (0%),,625 RXR PLAZA,UNIONDALE,NY,11556-3815,820,NNY NON-TAXABLE NY (0%),No
RXR SL OWNER LLC,TNYC NYC SALES TAX (8.875%),,"WHEELS UP PARTNERS, LLC
601 WEST 26TH ST",NEW YORK,NY,10001,707,TNYC NYC SALES TAX (8.875%),Yes
RYCON MECHANICAL INC.,NNY NON-TAXABLE NY (0%),,50-10 49TH STREET,NEW YORK,NY,11377,785,NNY NON-TAXABLE NY (0%),No
RYE NECK UNION FREE SCHOOL DIST (ED DATA),NNY NON-TAXABLE NY (0%),,310 HORNIDGE ROAD,MAMARONECK,NY,10543,808,NNY NON-TAXABLE NY (0%),No
SADDLE BROOK BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,355 MAYHILL STREET,SADDLE BROOK,NJ,7663,1028,NNJ Non-Taxable Sales New Jersey (0%),
SAM'S AIR CONTROL LLC,NNJ Non-Taxable Sales New Jersey (0%),,"913 MIDDLESEX AVE, BLDG 1",METUCHEN,NJ,8840,906,NNJ Non-Taxable Sales New Jersey (0%),No
SATEC INC.,TNJ NJ SALES TAX (6.625%),,10 MILLTOWN COURT,UNION,NJ,7083,1019,TNJ NJ SALES TAX (6.625%),
SAUGERTIES CENTRAL SCHOOL DISTRICT,NNY NON-TAXABLE NY (0%),,"SAUGERTIES CSD, CALL BOX A, 310 WASHINGTON AVE. EXT.",SAUGERTIES,NY,12477,898,NNY NON-TAXABLE NY (0%),
SAXUM REAL ESTATE,,,,,,,891,,
SCHAIBLES MECHANICAL,NNJ Non-Taxable Sales New Jersey (0%),,241 VAN SYCKLES ROAD,HAMPTON,NJ,8827,561,NNJ Non-Taxable Sales New Jersey (0%),No
SCHOOL DISTRICT OF THE CHATHAMS (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,233 LAFAYETTE AVENUE,CHATHAM,NJ,7928,564,NNJ Non-Taxable Sales New Jersey (0%),No
"SC PRIME ENERGY, LTD.",NNY NON-TAXABLE NY (0%),,7937 COOPER AVENUE,GLENDALE,NY,11385,993,NNY NON-TAXABLE NY (0%),
SECAUCUS BOARD OF EDUCATION,NNJ Non-Taxable Sales New Jersey (0%),,685 FIFTH STREET,SECAUCUS,NJ,7094,567,NNJ Non-Taxable Sales New Jersey (0%),No
SECAUCUS BOARD OF EDUCATION (CCESC),NNJ Non-Taxable Sales New Jersey (0%),,685 FIFTH STREET,SECAUCUS,NJ,7094,568,NNJ Non-Taxable Sales New Jersey (0%),Yes
SECAUCUS BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,685 FIFTH STREET,SECAUCUS,NJ,07094-1496,569,NNJ Non-Taxable Sales New Jersey (0%),No
SECAUCUS BOARD OF EDUCATION (NJSTART),NNJ Non-Taxable Sales New Jersey (0%),,685 FIFTH STREET,SECAUCUS,NJ,7094,798,NNJ Non-Taxable Sales New Jersey (0%),No
SECURE SOURCE ENERGY,NCT NON-TAXABLE CT (0%),,ONE CANTERBURY GREEN,STAMFORD,CT,6901,570,NCT NON-TAXABLE CT (0%),
SELECT OFFICE SUITES,TNYC NYC SALES TAX (8.875%),,90 BROAD STREET,NEW YORK,NY,10004,571,TNYC NYC SALES TAX (8.875%),No
SERVICE STAR COOLING INC,NNJ Non-Taxable Sales New Jersey (0%),,"1275 BLOOMFIELD AVE, #18A",FAIRFIELD,NJ,7004,963,NNJ Non-Taxable Sales New Jersey (0%),
SETON HALL UNIVERSITY,NNJ Non-Taxable Sales New Jersey (0%),,400 SOUTH ORANGE AVE.,SOUTH ORANGE,NJ,7079,572,NNJ Non-Taxable Sales New Jersey (0%),No
SHEET METAL WORKERS LOCAL 28 EF,NNY NON-TAXABLE NY (0%),,139-20 JAMAICA AVENUE,JAMAICA,NY,11435,955,NNY NON-TAXABLE NY (0%),
SHOREHAM-WADING RIVER CSD (ED-DATA),NNY NON-TAXABLE NY (0%),,250B ROUTE 25A,SHOREHAM,NY,11786,575,NNY NON-TAXABLE NY (0%),Yes
SIDLEY AUSTIN,TNYC NYC SALES TAX (8.875%),,787 SEVENTH AVE.,NEW YORK,NY,10019,576,TNYC NYC SALES TAX (8.875%),No
SIEMENS INDUSTRY INC.,,,104 SEBETHE DRIVE,CROMWELL,CT,6416,777,,
S&L PLUMBING AND HEATING CORP.,NNY NON-TAXABLE NY (0%),,"145 BEDFORD ROAD, SUITE 201",ARMONK,NY,10504,553,NNY NON-TAXABLE NY (0%),No
SMART AND SIMPLE MECHANICAL LLC,NNJ Non-Taxable Sales New Jersey (0%),,170 Lincoln Avenue,Woodland Park,NJ,7424,912,NNJ Non-Taxable Sales New Jersey (0%),No
"SODEXO OPERATIONS, LLC",TNYC NYC SALES TAX (8.875%),,9801 WASHINTONIAN BLVD,GAITHERSBURG,MD,2878,579,TNYC NYC SALES TAX (8.875%),
SOMERSET COUNTY,NNJ Non-Taxable Sales New Jersey (0%),,BOARD OF COUNTY COMMISSIONERS COUNTY ADMIN,SOMERVILLE,NJ,08876-1262,580,NNJ Non-Taxable Sales New Jersey (0%),Yes
SOMERSET COUNTY PARK COMMISSION,NNJ Non-Taxable Sales New Jersey (0%),,355 MILLTOWN ROAD,BRIDGEWATER,NJ,8807,824,NNJ Non-Taxable Sales New Jersey (0%),No
SOMERSET HILLS BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,25 OLCOTT AVE.,BERNARDSVILLE,NJ,7924,581,NNJ Non-Taxable Sales New Jersey (0%),No
SOMERSET WOODS REHAB & NURSING CENTER LLC,TNJ NJ SALES TAX (6.625%),[email],780 OLD NEW BRUNSWICK ROAD,SOMERSET,NJ,8873,819,TNJ NJ SALES TAX (6.625%),No
"SOUND REFRIGERATION&AIR CONDITIONING, INC",NNY NON-TAXABLE NY (0%),,58 OLD STEWART AVENUE,GARDEN CITY PARK,NY,11040,582,NNY NON-TAXABLE NY (0%),No
SOUTHAMPTON TWP B.O.E. (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,177 MAIN STREET,SOUTHAMPTON,NJ,08088-8874,584,NNJ Non-Taxable Sales New Jersey (0%),No
SOUTH RIVER BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,15 MONTGOMERY STREET,SOUTH RIVER,NJ,8882,815,NNJ Non-Taxable Sales New Jersey (0%),No
SPARTA TOWNSHIP B.O.E.(ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,18 MOHAWK AVE.,SPARTA,NJ,7871,586,NNJ Non-Taxable Sales New Jersey (0%),No
SPK LEWIS CONSTRUCTION,NNY NON-TAXABLE NY (0%),[email],"35 W 36TH STRET, SUITE 5E",NEW YORK,NY,10018,1033,NNY NON-TAXABLE NY (0%),
SPRINGFIELD BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,P.O. BOX 210,SPRINGFIELD,NJ,07081-0210,937,NNJ Non-Taxable Sales New Jersey (0%),No
SPRING PLACE,TNYC NYC SALES TAX (8.875%),,6 ST. JOHNS LANE,NEW YORK,NY,10013,589,TNYC NYC SALES TAX (8.875%),No
"SRJ MECHANICAL, LLC",NNJ Non-Taxable Sales New Jersey (0%),,6 Stagecoach Way,Hillsborough,NJ,8844,814,NNJ Non-Taxable Sales New Jersey (0%),No
STANHOPE BOARD OF EDUCATION (ESCNJ),NNJ Non-Taxable Sales New Jersey (0%),,24 VALLEY ROAD,STANHOPE,NJ,7874,1060,NNJ Non-Taxable Sales New Jersey (0%),
